# robots.txt for MyRecoveryPal
# This file tells search engines which pages they can and cannot crawl

User-agent: *

# Allow crawling of public pages
Allow: /
Allow: /blog/
Allow: /about/
Allow: /contact/
Allow: /privacy/
Allow: /terms/
Allow: /cookies/
Allow: /guidelines/
Allow: /success-stories/
Allow: /team/
Allow: /crisis/
Allow: /store/
Allow: /resources/
Allow: /support/

# Allow public account pages (login, signup)
Allow: /accounts/login/
Allow: /accounts/signup/
Allow: /accounts/password-reset/

# Disallow private/user content
Disallow: /accounts/dashboard/
Disallow: /accounts/profile/
Disallow: /accounts/edit-profile/
Disallow: /accounts/messages/
Disallow: /accounts/notifications/
Disallow: /accounts/milestones/
Disallow: /accounts/groups/
Disallow: /accounts/challenges/
Disallow: /accounts/community/
Disallow: /journal/
Disallow: /admin/
Disallow: /api/

# Disallow system pages
Disallow: /media/private/
Disallow: /__debug__/
Disallow: /summernote/

# Allow static assets for rendering (important for SEO)
Allow: /static/*.css
Allow: /static/*.js
Allow: /static/images/
Allow: /static/manifest.json
Allow: /media/*.jpg
Allow: /media/*.jpeg
Allow: /media/*.png
Allow: /media/*.gif
Allow: /media/*.svg
Allow: /media/*.webp

# Sitemap location
Sitemap: https://www.myrecoverypal.com/sitemap.xml

# Crawl delay to be respectful of server resources
Crawl-delay: 1
